.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
    │           │   │   │   │   │   ├── up_sampling2d.cpython-311.pyc
    │           │   │   │   │   │   ├── up_sampling3d.cpython-311.pyc
    │           │   │   │   │   │   ├── zero_padding1d.cpython-311.pyc
    │           │   │   │   │   │   ├── zero_padding2d.cpython-311.pyc
    │           │   │   │   │   │   └── zero_padding3d.cpython-311.pyc
    │           │   │   │   │   ├── cropping1d.py
    │           │   │   │   │   ├── cropping2d.py
    │           │   │   │   │   ├── cropping3d.py
    │           │   │   │   │   ├── flatten.py
    │           │   │   │   │   ├── permute.py
    │           │   │   │   │   ├── repeat_vector.py
    │           │   │   │   │   ├── reshape.py
    │           │   │   │   │   ├── up_sampling1d.py
    │           │   │   │   │   ├── up_sampling2d.py
    │           │   │   │   │   ├── up_sampling3d.py
    │           │   │   │   │   ├── zero_padding1d.py
    │           │   │   │   │   ├── zero_padding2d.py
    │           │   │   │   │   └── zero_padding3d.py
    │           │   │   │   ├── rnn
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   ├── abstract_rnn_cell.cpython-311.pyc
    │           │   │   │   │   │   ├── base_conv_lstm.cpython-311.pyc
    │           │   │   │   │   │   ├── base_conv_rnn.cpython-311.pyc
    │           │   │   │   │   │   ├── base_cudnn_rnn.cpython-311.pyc
    │           │   │   │   │   │   ├── base_rnn.cpython-311.pyc
    │           │   │   │   │   │   ├── base_wrapper.cpython-311.pyc
    │           │   │   │   │   │   ├── bidirectional.cpython-311.pyc
    │           │   │   │   │   │   ├── cell_wrappers.cpython-311.pyc
    │           │   │   │   │   │   ├── conv_lstm1d.cpython-311.pyc
    │           │   │   │   │   │   ├── conv_lstm2d.cpython-311.pyc
    │           │   │   │   │   │   ├── conv_lstm3d.cpython-311.pyc
    │           │   │   │   │   │   ├── cudnn_gru.cpython-311.pyc
    │           │   │   │   │   │   ├── cudnn_lstm.cpython-311.pyc
    │           │   │   │   │   │   ├── dropout_rnn_cell_mixin.cpython-311.pyc
    │           │   │   │   │   │   ├── gru.cpython-311.pyc
    │           │   │   │   │   │   ├── gru_lstm_utils.cpython-311.pyc
    │           │   │   │   │   │   ├── gru_v1.cpython-311.pyc
    │           │   │   │   │   │   ├── legacy_cell_wrappers.cpython-311.pyc
    │           │   │   │   │   │   ├── legacy_cells.cpython-311.pyc
    │           │   │   │   │   │   ├── lstm.cpython-311.pyc
    │           │   │   │   │   │   ├── lstm_v1.cpython-311.pyc
    │           │   │   │   │   │   ├── rnn_utils.cpython-311.pyc
    │           │   │   │   │   │   ├── simple_rnn.cpython-311.pyc
    │           │   │   │   │   │   ├── stacked_rnn_cells.cpython-311.pyc
    │           │   │   │   │   │   └── time_distributed.cpython-311.pyc
    │           │   │   │   │   ├── abstract_rnn_cell.py
    │           │   │   │   │   ├── base_conv_lstm.py
    │           │   │   │   │   ├── base_conv_rnn.py
    │           │   │   │   │   ├── base_cudnn_rnn.py
    │           │   │   │   │   ├── base_rnn.py
    │           │   │   │   │   ├── base_wrapper.py
    │           │   │   │   │   ├── bidirectional.py
    │           │   │   │   │   ├── cell_wrappers.py
    │           │   │   │   │   ├── conv_lstm1d.py
    │           │   │   │   │   ├── conv_lstm2d.py
    │           │   │   │   │   ├── conv_lstm3d.py
    │           │   │   │   │   ├── cudnn_gru.py
    │           │   │   │   │   ├── cudnn_lstm.py
    │           │   │   │   │   ├── dropout_rnn_cell_mixin.py
    │           │   │   │   │   ├── gru.py
    │           │   │   │   │   ├── gru_lstm_utils.py
    │           │   │   │   │   ├── gru_v1.py
    │           │   │   │   │   ├── legacy_cell_wrappers.py
    │           │   │   │   │   ├── legacy_cells.py
    │           │   │   │   │   ├── lstm.py
    │           │   │   │   │   ├── lstm_v1.py
    │           │   │   │   │   ├── rnn_utils.py
    │           │   │   │   │   ├── simple_rnn.py
    │           │   │   │   │   ├── stacked_rnn_cells.py
    │           │   │   │   │   └── time_distributed.py
    │           │   │   │   └── serialization.py
    │           │   │   ├── legacy_tf_layers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── base.cpython-311.pyc
    │           │   │   │   │   ├── convolutional.cpython-311.pyc
    │           │   │   │   │   ├── core.cpython-311.pyc
    │           │   │   │   │   ├── migration_utils.cpython-311.pyc
    │           │   │   │   │   ├── normalization.cpython-311.pyc
    │           │   │   │   │   ├── pooling.cpython-311.pyc
    │           │   │   │   │   └── variable_scope_shim.cpython-311.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── convolutional.py
    │           │   │   │   ├── core.py
    │           │   │   │   ├── migration_utils.py
    │           │   │   │   ├── normalization.py
    │           │   │   │   ├── pooling.py
    │           │   │   │   └── variable_scope_shim.py
    │           │   │   ├── losses.py
    │           │   │   ├── metrics
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── accuracy_metrics.cpython-311.pyc
    │           │   │   │   │   ├── base_metric.cpython-311.pyc
    │           │   │   │   │   ├── confusion_metrics.cpython-311.pyc
    │           │   │   │   │   ├── f_score_metrics.cpython-311.pyc
    │           │   │   │   │   ├── hinge_metrics.cpython-311.pyc
    │           │   │   │   │   ├── iou_metrics.cpython-311.pyc
    │           │   │   │   │   ├── probabilistic_metrics.cpython-311.pyc
    │           │   │   │   │   ├── py_metric.cpython-311.pyc
    │           │   │   │   │   └── regression_metrics.cpython-311.pyc
    │           │   │   │   ├── accuracy_metrics.py
    │           │   │   │   ├── base_metric.py
    │           │   │   │   ├── confusion_metrics.py
    │           │   │   │   ├── f_score_metrics.py
    │           │   │   │   ├── hinge_metrics.py
    │           │   │   │   ├── iou_metrics.py
    │           │   │   │   ├── probabilistic_metrics.py
    │           │   │   │   ├── py_metric.py
    │           │   │   │   └── regression_metrics.py
    │           │   │   ├── mixed_precision
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── autocast_variable.cpython-311.pyc
    │           │   │   │   │   ├── device_compatibility_check.cpython-311.pyc
    │           │   │   │   │   ├── loss_scale_optimizer.cpython-311.pyc
    │           │   │   │   │   ├── policy.cpython-311.pyc
    │           │   │   │   │   └── test_util.cpython-311.pyc
    │           │   │   │   ├── autocast_variable.py
    │           │   │   │   ├── device_compatibility_check.py
    │           │   │   │   ├── loss_scale_optimizer.py
    │           │   │   │   ├── policy.py
    │           │   │   │   └── test_util.py
    │           │   │   ├── models
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── cloning.cpython-311.pyc
    │           │   │   │   │   └── sharpness_aware_minimization.cpython-311.pyc
    │           │   │   │   ├── cloning.py
    │           │   │   │   └── sharpness_aware_minimization.py
    │           │   │   ├── optimizers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── adadelta.cpython-311.pyc
    │           │   │   │   │   ├── adafactor.cpython-311.pyc
    │           │   │   │   │   ├── adagrad.cpython-311.pyc
    │           │   │   │   │   ├── adam.cpython-311.pyc
    │           │   │   │   │   ├── adamax.cpython-311.pyc
    │           │   │   │   │   ├── adamw.cpython-311.pyc
    │           │   │   │   │   ├── ftrl.cpython-311.pyc
    │           │   │   │   │   ├── legacy_learning_rate_decay.cpython-311.pyc
    │           │   │   │   │   ├── lion.cpython-311.pyc
    │           │   │   │   │   ├── nadam.cpython-311.pyc
    │           │   │   │   │   ├── optimizer.cpython-311.pyc
    │           │   │   │   │   ├── optimizer_v1.cpython-311.pyc
    │           │   │   │   │   ├── rmsprop.cpython-311.pyc
    │           │   │   │   │   ├── sgd.cpython-311.pyc
    │           │   │   │   │   └── utils.cpython-311.pyc
    │           │   │   │   ├── adadelta.py
    │           │   │   │   ├── adafactor.py
    │           │   │   │   ├── adagrad.py
    │           │   │   │   ├── adam.py
    │           │   │   │   ├── adamax.py
    │           │   │   │   ├── adamw.py
    │           │   │   │   ├── ftrl.py
    │           │   │   │   ├── legacy
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   ├── adadelta.cpython-311.pyc
    │           │   │   │   │   │   ├── adagrad.cpython-311.pyc
    │           │   │   │   │   │   ├── adam.cpython-311.pyc
    │           │   │   │   │   │   ├── adamax.cpython-311.pyc
    │           │   │   │   │   │   ├── ftrl.cpython-311.pyc
    │           │   │   │   │   │   ├── gradient_descent.cpython-311.pyc
    │           │   │   │   │   │   ├── nadam.cpython-311.pyc
    │           │   │   │   │   │   ├── optimizer_v2.cpython-311.pyc
    │           │   │   │   │   │   └── rmsprop.cpython-311.pyc
    │           │   │   │   │   ├── adadelta.py
    │           │   │   │   │   ├── adagrad.py
    │           │   │   │   │   ├── adam.py
    │           │   │   │   │   ├── adamax.py
    │           │   │   │   │   ├── ftrl.py
    │           │   │   │   │   ├── gradient_descent.py
    │           │   │   │   │   ├── nadam.py
    │           │   │   │   │   ├── optimizer_v2.py
    │           │   │   │   │   └── rmsprop.py
    │           │   │   │   ├── legacy_learning_rate_decay.py
    │           │   │   │   ├── lion.py
    │           │   │   │   ├── nadam.py
    │           │   │   │   ├── optimizer.py
    │           │   │   │   ├── optimizer_v1.py
    │           │   │   │   ├── rmsprop.py
    │           │   │   │   ├── schedules
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   └── learning_rate_schedule.cpython-311.pyc
    │           │   │   │   │   └── learning_rate_schedule.py
    │           │   │   │   ├── sgd.py
    │           │   │   │   └── utils.py
    │           │   │   ├── premade_models
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── linear.cpython-311.pyc
    │           │   │   │   │   └── wide_deep.cpython-311.pyc
    │           │   │   │   ├── linear.py
    │           │   │   │   └── wide_deep.py
    │           │   │   ├── preprocessing
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── image.cpython-311.pyc
    │           │   │   │   │   ├── sequence.cpython-311.pyc
    │           │   │   │   │   └── text.cpython-311.pyc
    │           │   │   │   ├── image.py
    │           │   │   │   ├── sequence.py
    │           │   │   │   └── text.py
    │           │   │   ├── regularizers.py
    │           │   │   ├── saving
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── object_registration.cpython-311.pyc
    │           │   │   │   │   ├── pickle_utils.cpython-311.pyc
    │           │   │   │   │   ├── saving_api.cpython-311.pyc
    │           │   │   │   │   ├── saving_lib.cpython-311.pyc
    │           │   │   │   │   └── serialization_lib.cpython-311.pyc
    │           │   │   │   ├── legacy
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   ├── hdf5_format.cpython-311.pyc
    │           │   │   │   │   │   ├── model_config.cpython-311.pyc
    │           │   │   │   │   │   ├── save.cpython-311.pyc
    │           │   │   │   │   │   ├── saving_utils.cpython-311.pyc
    │           │   │   │   │   │   └── serialization.cpython-311.pyc
    │           │   │   │   │   ├── hdf5_format.py
    │           │   │   │   │   ├── model_config.py
    │           │   │   │   │   ├── save.py
    │           │   │   │   │   ├── saved_model
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   │   ├── base_serialization.cpython-311.pyc
    │           │   │   │   │   │   │   ├── constants.cpython-311.pyc
    │           │   │   │   │   │   │   ├── create_test_saved_model.cpython-311.pyc
    │           │   │   │   │   │   │   ├── json_utils.cpython-311.pyc
    │           │   │   │   │   │   │   ├── layer_serialization.cpython-311.pyc
    │           │   │   │   │   │   │   ├── load.cpython-311.pyc
    │           │   │   │   │   │   │   ├── load_context.cpython-311.pyc
    │           │   │   │   │   │   │   ├── metric_serialization.cpython-311.pyc
    │           │   │   │   │   │   │   ├── model_serialization.cpython-311.pyc
    │           │   │   │   │   │   │   ├── network_serialization.cpython-311.pyc
    │           │   │   │   │   │   │   ├── order_preserving_set.cpython-311.pyc
    │           │   │   │   │   │   │   ├── save.cpython-311.pyc
    │           │   │   │   │   │   │   ├── save_impl.cpython-311.pyc
    │           │   │   │   │   │   │   ├── serialized_attributes.cpython-311.pyc
    │           │   │   │   │   │   │   └── utils.cpython-311.pyc
    │           │   │   │   │   │   ├── base_serialization.py
    │           │   │   │   │   │   ├── constants.py
    │           │   │   │   │   │   ├── create_test_saved_model.py
    │           │   │   │   │   │   ├── json_utils.py
    │           │   │   │   │   │   ├── layer_serialization.py
    │           │   │   │   │   │   ├── load.py
    │           │   │   │   │   │   ├── load_context.py
    │           │   │   │   │   │   ├── metric_serialization.py
    │           │   │   │   │   │   ├── model_serialization.py
    │           │   │   │   │   │   ├── network_serialization.py
    │           │   │   │   │   │   ├── order_preserving_set.py
    │           │   │   │   │   │   ├── save.py
    │           │   │   │   │   │   ├── save_impl.py
    │           │   │   │   │   │   ├── serialized_attributes.py
    │           │   │   │   │   │   └── utils.py
    │           │   │   │   │   ├── saving_utils.py
    │           │   │   │   │   └── serialization.py
    │           │   │   │   ├── object_registration.py
    │           │   │   │   ├── pickle_utils.py
    │           │   │   │   ├── saving_api.py
    │           │   │   │   ├── saving_lib.py
    │           │   │   │   └── serialization_lib.py
    │           │   │   ├── testing_infra
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── keras_doctest_lib.cpython-311.pyc
    │           │   │   │   │   ├── test_combinations.cpython-311.pyc
    │           │   │   │   │   └── test_utils.cpython-311.pyc
    │           │   │   │   ├── keras_doctest_lib.py
    │           │   │   │   ├── test_combinations.py
    │           │   │   │   └── test_utils.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── get_config_samples.cpython-311.pyc
    │           │   │   │   │   ├── keras_doctest.cpython-311.pyc
    │           │   │   │   │   ├── model_architectures.cpython-311.pyc
    │           │   │   │   │   └── model_subclassing_test_util.cpython-311.pyc
    │           │   │   │   ├── get_config_samples.py
    │           │   │   │   ├── keras_doctest.py
    │           │   │   │   ├── model_architectures.py
    │           │   │   │   └── model_subclassing_test_util.py
    │           │   │   └── utils
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-311.pyc
    │           │   │       │   ├── audio_dataset.cpython-311.pyc
    │           │   │       │   ├── control_flow_util.cpython-311.pyc
    │           │   │       │   ├── conv_utils.cpython-311.pyc
    │           │   │       │   ├── data_utils.cpython-311.pyc
    │           │   │       │   ├── dataset_creator.cpython-311.pyc
    │           │   │       │   ├── dataset_utils.cpython-311.pyc
    │           │   │       │   ├── feature_space.cpython-311.pyc
    │           │   │       │   ├── generic_utils.cpython-311.pyc
    │           │   │       │   ├── image_dataset.cpython-311.pyc
    │           │   │       │   ├── image_utils.cpython-311.pyc
    │           │   │       │   ├── io_utils.cpython-311.pyc
    │           │   │       │   ├── keras_logging.cpython-311.pyc
    │           │   │       │   ├── kernelized_utils.cpython-311.pyc
    │           │   │       │   ├── kpl_test_utils.cpython-311.pyc
    │           │   │       │   ├── layer_utils.cpython-311.pyc
    │           │   │       │   ├── losses_utils.cpython-311.pyc
    │           │   │       │   ├── metrics_utils.cpython-311.pyc
    │           │   │       │   ├── mode_keys.cpython-311.pyc
    │           │   │       │   ├── np_utils.cpython-311.pyc
    │           │   │       │   ├── object_identity.cpython-311.pyc
    │           │   │       │   ├── sidecar_evaluator.cpython-311.pyc
    │           │   │       │   ├── steps_per_execution_tuning.cpython-311.pyc
    │           │   │       │   ├── text_dataset.cpython-311.pyc
    │           │   │       │   ├── tf_contextlib.cpython-311.pyc
    │           │   │       │   ├── tf_inspect.cpython-311.pyc
    │           │   │       │   ├── tf_utils.cpython-311.pyc
    │           │   │       │   ├── timed_threads.cpython-311.pyc
    │           │   │       │   ├── timeseries_dataset.cpython-311.pyc
    │           │   │       │   ├── traceback_utils.cpython-311.pyc
    │           │   │       │   ├── version_utils.cpython-311.pyc
    │           │   │       │   └── vis_utils.cpython-311.pyc
    │           │   │       ├── audio_dataset.py
    │           │   │       ├── control_flow_util.py
    │           │   │       ├── conv_utils.py
    │           │   │       ├── data_utils.py
    │           │   │       ├── dataset_creator.py
    │           │   │       ├── dataset_utils.py
    │           │   │       ├── feature_space.py
    │           │   │       ├── generic_utils.py
    │           │   │       ├── image_dataset.py
    │           │   │       ├── image_utils.py
    │           │   │       ├── io_utils.py
    │           │   │       ├── keras_logging.py
    │           │   │       ├── kernelized_utils.py
    │           │   │       ├── kpl_test_utils.py
    │           │   │       ├── layer_utils.py
    │           │   │       ├── legacy
    │           │   │       │   ├── __init__.py
    │           │   │       │   └── __pycache__
    │           │   │       │       └── __init__.cpython-311.pyc
    │           │   │       ├── losses_utils.py
    │           │   │       ├── metrics_utils.py
    │           │   │       ├── mode_keys.py
    │           │   │       ├── np_utils.py
    │           │   │       ├── object_identity.py
    │           │   │       ├── sidecar_evaluator.py
    │           │   │       ├── steps_per_execution_tuning.py
    │           │   │       ├── text_dataset.py
    │           │   │       ├── tf_contextlib.py
    │           │   │       ├── tf_inspect.py
    │           │   │       ├── tf_utils.py
    │           │   │       ├── timed_threads.py
    │           │   │       ├── timeseries_dataset.py
    │           │   │       ├── traceback_utils.py
    │           │   │       ├── version_utils.py
    │           │   │       └── vis_utils.py
    │           │   └── utils
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   └── __init__.cpython-311.pyc
    │           │       ├── experimental
    │           │       │   ├── __init__.py
    │           │       │   └── __pycache__
    │           │       │       └── __init__.cpython-311.pyc
    │           │       └── legacy
    │           │           ├── __init__.py
    │           │           └── __pycache__
    │           │               └── __init__.cpython-311.pyc
    │           ├── keras-2.15.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── libclang-18.1.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.TXT
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── lxml
    │           │   ├── ElementInclude.py
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── ElementInclude.cpython-311.pyc
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── _elementpath.cpython-311.pyc
    │           │   │   ├── builder.cpython-311.pyc
    │           │   │   ├── cssselect.cpython-311.pyc
    │           │   │   ├── doctestcompare.cpython-311.pyc
    │           │   │   ├── pyclasslookup.cpython-311.pyc
    │           │   │   ├── sax.cpython-311.pyc
    │           │   │   └── usedoctest.cpython-311.pyc
    │           │   ├── _elementpath.cpython-311-darwin.so
    │           │   ├── _elementpath.py
    │           │   ├── apihelpers.pxi
    │           │   ├── builder.cpython-311-darwin.so
    │           │   ├── builder.py
    │           │   ├── classlookup.pxi
    │           │   ├── cleanup.pxi
    │           │   ├── cssselect.py
    │           │   ├── debug.pxi
    │           │   ├── docloader.pxi
    │           │   ├── doctestcompare.py
    │           │   ├── dtd.pxi
    │           │   ├── etree.cpython-311-darwin.so
    │           │   ├── etree.h
    │           │   ├── etree.pyx
    │           │   ├── etree_api.h
    │           │   ├── extensions.pxi
    │           │   ├── html
    │           │   │   ├── ElementSoup.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── ElementSoup.cpython-311.pyc
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _diffcommand.cpython-311.pyc
    │           │   │   │   ├── _html5builder.cpython-311.pyc
    │           │   │   │   ├── _setmixin.cpython-311.pyc
    │           │   │   │   ├── builder.cpython-311.pyc
    │           │   │   │   ├── clean.cpython-311.pyc
    │           │   │   │   ├── defs.cpython-311.pyc
    │           │   │   │   ├── diff.cpython-311.pyc
    │           │   │   │   ├── formfill.cpython-311.pyc
    │           │   │   │   ├── html5parser.cpython-311.pyc
    │           │   │   │   ├── soupparser.cpython-311.pyc
    │           │   │   │   └── usedoctest.cpython-311.pyc
    │           │   │   ├── _diffcommand.py
    │           │   │   ├── _html5builder.py
    │           │   │   ├── _setmixin.py
    │           │   │   ├── builder.py
    │           │   │   ├── clean.py
    │           │   │   ├── defs.py
    │           │   │   ├── diff.cpython-311-darwin.so
    │           │   │   ├── diff.py
    │           │   │   ├── formfill.py
    │           │   │   ├── html5parser.py
    │           │   │   ├── soupparser.py
    │           │   │   └── usedoctest.py
    │           │   ├── includes
    │           │   │   ├── __init__.pxd
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-311.pyc
    │           │   │   ├── c14n.pxd
    │           │   │   ├── config.pxd
    │           │   │   ├── dtdvalid.pxd
    │           │   │   ├── etree_defs.h
    │           │   │   ├── etreepublic.pxd
    │           │   │   ├── extlibs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-311.pyc
    │           │   │   │   ├── libcharset.h
    │           │   │   │   ├── localcharset.h
    │           │   │   │   ├── zconf.h
    │           │   │   │   └── zlib.h
    │           │   │   ├── htmlparser.pxd
    │           │   │   ├── libexslt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-311.pyc
    │           │   │   │   ├── exslt.h
    │           │   │   │   ├── exsltconfig.h
    │           │   │   │   └── exsltexports.h
    │           │   │   ├── libxml
    │           │   │   │   ├── HTMLparser.h
    │           │   │   │   ├── HTMLtree.h
    │           │   │   │   ├── SAX.h
    │           │   │   │   ├── SAX2.h
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-311.pyc
    │           │   │   │   ├── c14n.h
    │           │   │   │   ├── catalog.h
    │           │   │   │   ├── chvalid.h
    │           │   │   │   ├── debugXML.h
    │           │   │   │   ├── dict.h
    │           │   │   │   ├── encoding.h
    │           │   │   │   ├── entities.h
    │           │   │   │   ├── globals.h
    │           │   │   │   ├── hash.h
    │           │   │   │   ├── list.h
    │           │   │   │   ├── nanoftp.h
    │           │   │   │   ├── nanohttp.h
    │           │   │   │   ├── parser.h
    │           │   │   │   ├── parserInternals.h
    │           │   │   │   ├── relaxng.h
    │           │   │   │   ├── schemasInternals.h
    │           │   │   │   ├── schematron.h
    │           │   │   │   ├── threads.h
    │           │   │   │   ├── tree.h
    │           │   │   │   ├── uri.h
    │           │   │   │   ├── valid.h
    │           │   │   │   ├── xinclude.h
    │           │   │   │   ├── xlink.h
    │           │   │   │   ├── xmlIO.h
    │           │   │   │   ├── xmlautomata.h
    │           │   │   │   ├── xmlerror.h
    │           │   │   │   ├── xmlexports.h
    │           │   │   │   ├── xmlmemory.h
    │           │   │   │   ├── xmlmodule.h
    │           │   │   │   ├── xmlreader.h
    │           │   │   │   ├── xmlregexp.h
    │           │   │   │   ├── xmlsave.h
    │           │   │   │   ├── xmlschemas.h
    │           │   │   │   ├── xmlschemastypes.h
    │           │   │   │   ├── xmlstring.h
    │           │   │   │   ├── xmlunicode.h
    │           │   │   │   ├── xmlversion.h
    │           │   │   │   ├── xmlwriter.h
    │           │   │   │   ├── xpath.h
    │           │   │   │   ├── xpathInternals.h
    │           │   │   │   └── xpointer.h
    │           │   │   ├── libxslt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-311.pyc
    │           │   │   │   ├── attributes.h
    │           │   │   │   ├── documents.h
    │           │   │   │   ├── extensions.h
    │           │   │   │   ├── extra.h
    │           │   │   │   ├── functions.h
    │           │   │   │   ├── imports.h
    │           │   │   │   ├── keys.h
    │           │   │   │   ├── namespaces.h
    │           │   │   │   ├── numbersInternals.h
    │           │   │   │   ├── pattern.h
    │           │   │   │   ├── preproc.h
    │           │   │   │   ├── security.h
    │           │   │   │   ├── templates.h
    │           │   │   │   ├── transform.h
    │           │   │   │   ├── variables.h
    │           │   │   │   ├── xslt.h
    │           │   │   │   ├── xsltInternals.h
    │           │   │   │   ├── xsltconfig.h
    │           │   │   │   ├── xsltexports.h
    │           │   │   │   ├── xsltlocale.h
    │           │   │   │   └── xsltutils.h
    │           │   │   ├── lxml-version.h
    │           │   │   ├── relaxng.pxd
    │           │   │   ├── schematron.pxd
    │           │   │   ├── tree.pxd
    │           │   │   ├── uri.pxd
    │           │   │   ├── xinclude.pxd
    │           │   │   ├── xmlerror.pxd
    │           │   │   ├── xmlparser.pxd
    │           │   │   ├── xmlschema.pxd
    │           │   │   ├── xpath.pxd
    │           │   │   └── xslt.pxd
    │           │   ├── isoschematron
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-311.pyc
    │           │   │   └── resources
    │           │   │       ├── rng
    │           │   │       │   └── iso-schematron.rng
    │           │   │       └── xsl
    │           │   │           ├── RNG2Schtrn.xsl
    │           │   │           ├── XSD2Schtrn.xsl
    │           │   │           └── iso-schematron-xslt1
    │           │   │               ├── iso_abstract_expand.xsl
    │           │   │               ├── iso_dsdl_include.xsl
    │           │   │               ├── iso_schematron_message.xsl
    │           │   │               ├── iso_schematron_skeleton_for_xslt1.xsl
    │           │   │               ├── iso_svrl_for_xslt1.xsl
    │           │   │               └── readme.txt
    │           │   ├── iterparse.pxi
    │           │   ├── lxml.etree.h
    │           │   ├── lxml.etree_api.h
    │           │   ├── nsclasses.pxi
    │           │   ├── objectify.cpython-311-darwin.so
    │           │   ├── objectify.pyx
    │           │   ├── objectpath.pxi
    │           │   ├── parser.pxi
    │           │   ├── parsertarget.pxi
    │           │   ├── proxy.pxi
    │           │   ├── public-api.pxi
    │           │   ├── pyclasslookup.py
    │           │   ├── readonlytree.pxi
    │           │   ├── relaxng.pxi
    │           │   ├── sax.cpython-311-darwin.so
    │           │   ├── sax.py
    │           │   ├── saxparser.pxi
